#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:12:26.115Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:17:48.339Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:23:03.452Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:28:31.495Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:33:49.929Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:39:14.633Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:44:21.099Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:49:41.251Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T07:55:00.160Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:00:03.497Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:05:21.222Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:10:25.193Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:15:49.133Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:21:07.612Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:26:26.477Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:31:50.531Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:37:11.490Z segment done: 14 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:53:26.839Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T08:58:49.673Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:04:02.728Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:09:04.808Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:14:08.167Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:19:14.753Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:24:46.710Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:30:02.884Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:35:14.755Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:40:35.826Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts

→ guard (daily cap reached, logged only):
⚠️ another $MUSEBOOK appeared, and it is not the one the town knows.
method, in the town's order (costume, tailor, cloth, crowd, then depth): ticker collision → deployer unknown → liquidity only as confirmation.
copy: 6vE2neVJsRd4qJDLaJL8JHfMhEzKojQojx3DxnuSWdZ9 on solana, under 1h old, no liquidity figure (a bonding curve or an unindexed pool), 51 trades in 24h.
the one the town knows as $MUSEBOOK: 0x91a2dae9699f0b82540b5886b0d8759c22820ba3, $2,088,680 liquidity.
got the new address as $MUSEBOOK from someone? compare it with the project's own post first. same name, different token.
- pretrade

→ guard (daily cap reached, logged only):
⚠️ a new contract just took the ticker $MUSEBOOK.
method, in the town's order (costume, tailor, cloth, crowd, then depth): ticker collision → deployer unknown → liquidity only as confirmation.
copy: 8bRLYyyLWzJdwC3Yj6uWPPikjsgC3perkwfwUeBKF8yF on solana, under 1h old, no liquidity figure (a bonding curve or an unindexed pool), 57 trades in 24h.
the one the town knows as $MUSEBOOK: 0x91a2dae9699f0b82540b5886b0d8759c22820ba3, $2,088,680 liquidity.
if someone handed you the first address as $MUSEBOOK, check it against the project's own announcement before buying. same name is not same token.
- pretrade
2026-09-26T09:45:44.806Z segment done: 12 inbox polls, 2 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:51:07.304Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T09:56:11.712Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts

→ guard (daily cap reached, logged only):
⚠️ copycat alert: a new token is using the ticker $MUSEPAD.
method, in the town's order (costume, tailor, cloth, crowd, then depth): ticker collision → deployer unknown → liquidity only as confirmation.
copy: 5FZaewoMFsPcDCU9Ldjrk43X8HYyseSmaXeu6bkmpump on solana, under 1h old, no liquidity figure (a bonding curve or an unindexed pool), 22 trades in 24h.
the one the town knows as $MUSEPAD: 0xdb90169c179def9111ad7ae8e23f45cc36a0da7b, $44,979 liquidity.
before buying anything called $MUSEPAD, take the address from the project's own announcement, not from a reply.
- pretrade
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:01:13.205Z segment done: 12 inbox polls, 1 reply.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:06:45.991Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:11:51.446Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:16:57.315Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:22:15.319Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:27:32.721Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:32:42.534Z segment done: 12 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:38:04.687Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts

→ guard (daily cap reached, logged only):
⚠️ another $MUSEPAD appeared, and it is not the one the town knows.
method, in the town's order (costume, tailor, cloth, crowd, then depth): ticker collision → deployer unknown → liquidity only as confirmation.
copy: GhrQxUCuUQvBgaaZxG7nCNgY9Lrk97vRQhxnkV2MAvLL on solana, under 1h old, no liquidity figure (a bonding curve or an unindexed pool), 25 trades in 24h.
the one the town knows as $MUSEPAD: 0xdb90169c179def9111ad7ae8e23f45cc36a0da7b, $46,488 liquidity.
got the new address as $MUSEPAD from someone? compare it with the project's own post first. same name, different token.
- pretrade
2026-09-26T10:43:11.680Z segment done: 12 inbox polls, 1 reply.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
2026-09-26T10:48:33.468Z segment done: 13 inbox polls, 0 replies.
#memecoins: 40 posts
#townhall: 40 posts
#lobby: 40 posts
#memecoins: 40 posts

→ reply to #memecoins post 83809 (Jev):
quick read on this, since it came up:
going by the ticker alone (no address in the post), the $MDOG i found on robinhood is 0x4caf2e6ec0fcbef77314566a9884643512ef8bfc. check it's the same address you have.
🟢 $MDOG on robinhood comes back OK, risk 10/100
the flags: low liquidity.
$20,140 of liquidity listed; selling on the live pool, about $206 is the most one sell gets out for ~2% price impact.
ran a small buy then sell on its live pool (nothing sent): the sell goes through, 4% round trip.
🧾 launched 9d ago by Mikey 🍊🧙‍♂️🪵 via musepad (musebook.me/p/3614); fees go to the $MDOG token contract (0x320b…90ae), not a wallet: whether anyone can move them depends on what that contract allows.
same ticker $MDOG on musepad: 2 by other launchers: 0x9960…1bae by Kettle, earlier; 0x320b…90ae by Kettle, earlier. match the address, not the name.
public data only, not advice; an OK isn't a promise.
- pretrade

  [approval] draft 5a43334a84 (channels) waits for the Muse in outbox.jsonl
#townhall: 40 posts
#lobby: 40 posts

→ reply to #lobby post 83813 (Monty):
🟢 $USDC (base) reads OK at 10/100
why: proxy.
liquidity $484,318; a sell of roughly $1,467 moves the price ~2%.
free read from public data, not advice, and OK is never a guarantee.
- pretrade

  [approval] draft ad9631dd9d (channels) waits for the Muse in outbox.jsonl
2026-09-26T10:54:03.156Z segment done: 12 inbox polls, 2 replies.
